Courts,Doubles,Movable Wall,SiteID,SiteName,ThoroughfareName,PostTown,PostCode,Latitude,Longitude,TelNumber,Email,Website,CarParkExist,NumCarPark,CyclePark,NurseryFlag,FirstAid,DisabilityExist,DisabilityNotes,RecLastChkdDate
3,0,0,1000345,Dw Fitness (Brooklands),Whitehall Road,Sale,M33 3NL,53.414627,-2.31774,0161 972 8999,[email],http://www.dwfitness.com,Yes,180,Yes,No,No,Yes,NA,20-02-2018
3,0,0,1001039,David Lloyd Club (Manchester),Barton Embankment,Manchester,M17 8RH,53.469923,-2.35997,0161 749 2000,[email],http://www.davidlloyd.co.uk,Yes,359,Yes,Yes,No,Yes,NA,30-05-2018
1,0,0,1002524,Stretford Sports Village (Chester Centre),Great Stone Road,Manchester,M32 0ZS,53.458337,-2.292846,0161 875 1414,[email],http://www.traffordleisure.co.uk,Yes,120,Yes,No,Yes,Yes,NA,18-09-2018
2,0,0,1002635,Altrincham Leisure Centre,Oakfield Road,Altrincham,WA15 8EW,53.388213,-2.34572,0161 926 3255,[email],http://www.traffordleisure.co.uk,Yes,5,Yes,No,Yes,Yes,Pool Hoist,10-09-2018
4,0,0,1002638,George H Carnall Leisure Centre,Kingsway Park,Manchester,M41 7FJ,53.457756,-2.342972,0161 749 2555,[email],http://www.traffordleisure.co.uk/centres/george-h-carnall/,Yes,350,Yes,No,No,Yes,IFI accredited,02-01-2018
1,0,0,1002641,Sale Leisure Centre,Broad Road,Sale,M33 2AL,53.424654,-2.315949,0161 905 5588,[email],http://www.traffordleisure.co.uk,Yes,120,Yes,No,Yes,Yes,"DDA Compliant, lift, pool hoist",01-02-2018
3,0,0,1036698,Sale Fc Rugby Club,Heywood Road,Sale,M33 3WB,53.41653,-2.322238,0161 610 0400,[email],http://www.salefc.com,Yes,60,No,No,Yes,Yes,NA,20-08-2018
5,0,0,1042406,Bowdon Cricket Hockey & Squash Club,South Downs Road,Altrincham,WA14 3DT,53.371199,-2.354239,0161 928 1358,[email],http://www.bowdonclub.com/http://www.bowdonclub.com/,Yes,60,Yes,No,No,Yes,NA,10-08-2018
4,0,0,1103381,Bowdon Cricket - Hockey & Squash Club,South Downs Road,Altrincham,WA14 3DT,53.37363,-2.355808,0161 928 1358,[email],http://www.bowdonclub.com,Yes,90,No,No,No,Yes,NA,10-09-2018
3,0,0,1208707,Brooklands Sports Club,Whitehall Road,Sale,M33 3NL,53.415106,-2.316796,NA,[email],http://www.brooklandssportsclub.co.uk,Yes,180,No,No,No,Yes,NA,01-06-2018
